attempt,step,time_s,phase,jaw_centre_error_m,lateral_error_m,along_error_m,tip_goal_error_m,jaw_command_m,approach_elevation_deg,jaw_tilt_deg,base_height_m,finger_contact_n,forearm_contact_n,fell,cup_lift_m,cup_tilt_deg
0,0,0.0,spawn,0.01234,0.01231,0.00088,0.01234,0.0006,-2.88,5.23,0.3504,0.0,0.0,0,0.0,0.0
1,0,0.0,spawn,0.01234,0.01231,0.00088,0.01234,0.0006,-2.88,5.23,0.3504,0.0,0.0,0,0.0,0.0
2,0,0.0,spawn,0.01234,0.01231,0.00088,0.01234,0.0006,-2.88,5.23,0.3504,0.0,0.0,0,0.0,0.0
3,0,0.0,spawn,0.01234,0.01231,0.00088,0.01234,0.0006,-2.88,5.23,0.3504,0.0,0.0,0,0.0,0.0
0,1,0.02,spawn,0.02264,0.02246,0.00289,0.02264,0.0012,-3.45,10.03,0.35,0.0,0.0,0,0.0,0.0
1,1,0.02,spawn,0.02264,0.02246,0.00289,0.02264,0.0012,-3.45,10.03,0.35,0.0,0.0,0,0.0,0.0
2,1,0.02,spawn,0.02264,0.02246,0.00289,0.02264,0.0012,-3.45,10.03,0.35,0.0,0.0,0,0.0,0.0
3,1,0.02,spawn,0.02264,0.02246,0.00289,0.02264,0.0012,-3.45,10.03,0.35,0.0,0.0,0,0.0,0.0
0,2,0.04,spawn,0.02075,0.02072,0.00104,0.02075,0.0018,-1.9,15.19,0.3484,0.0,0.0,0,0.0,0.0
1,2,0.04,spawn,0.02074,0.02072,0.00103,0.02074,0.0018,-1.9,15.19,0.3484,0.0,0.0,0,0.0,0.0
2,2,0.04,spawn,0.02074,0.02072,0.00103,0.02074,0.0018,-1.9,15.19,0.3484,0.0,0.0,0,0.0,0.0
3,2,0.04,spawn,0.02074,0.02072,0.00103,0.02074,0.0018,-1.9,15.19,0.3484,0.0,0.0,0,0.0,0.0
0,3,0.06,spawn,0.01879,0.01798,-0.00546,0.01879,0.0024,-0.24,20.59,0.3457,0.0,0.0,0,0.0,0.0
1,3,0.06,spawn,0.0188,0.01798,-0.00548,0.0188,0.0024,-0.24,20.59,0.3457,0.0,0.0,0,0.0,0.0
